Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                        | Instruction
   504 |  48 | ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::         ::::v  | v_add_f32 v0, v68, v52
   505 |  47 | :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::         :::::  | v_accvgpr_write_b32 a55, v3
   506 |  47 | ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: v:         ::::v  | v_add_f32 v4, v68, v53
   507 |  46 | ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  :         :::::  | v_accvgpr_write_b32 a59, v7
   508 |  46 | ::: ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  v         ::::v  | v_add_f32 v8, v68, v54
   509 |  45 | ::: ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a63, v11
   510 |  44 | ::: ::: :::  v:: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a13, v13
   511 |  43 | ::: ::: :::   v: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a14, v14
   512 |  42 | ::: ::: :::    v ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a15, v15
   513 |  41 | ::: ::: :::      v:: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a17, v17
   514 |  40 | ::: ::: :::       v: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a18, v18
   515 |  39 | ::: ::: :::        v ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a19, v19
   516 |  38 | ::: ::: :::          v:: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a21, v21
   517 |  37 | ::: ::: :::           v: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a22, v22
   518 |  36 | ::: ::: :::            v ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a23, v23
   519 |  35 | ::: ::: :::              v:: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a25, v25
   520 |  34 | ::: ::: :::               v: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a26, v26
   521 |  33 | ::: ::: :::                v ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a27, v27
   522 |  32 | ::: ::: :::                  v:: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a29, v29
   523 |  31 | ::: ::: :::                   v: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a30, v30
   524 |  30 | ::: ::: :::                    v ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a31, v31
   525 |  29 | ::: ::: :::                      v:: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a33, v33
   526 |  28 | ::: ::: :::                       v: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a34, v34
   527 |  27 | ::: ::: :::                        v ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a35, v35
   528 |  26 | ::: ::: :::                          v:: ::: ::: :::            :::::  | v_accvgpr_write_b32 a37, v37
   529 |  25 | ::: ::: :::                           v: ::: ::: :::            :::::  | v_accvgpr_write_b32 a38, v38
   530 |  24 | ::: ::: :::                            v ::: ::: :::            :::::  | v_accvgpr_write_b32 a39, v39
   531 |  23 | ::: ::: :::                              v:: ::: :::            :::::  | v_accvgpr_write_b32 a41, v41
   532 |  22 | ::: ::: :::                               v: ::: :::            :::::  | v_accvgpr_write_b32 a42, v42
   533 |  21 | ::: ::: :::                                v ::: :::            :::::  | v_accvgpr_write_b32 a43, v43
   534 |  20 | ::: ::: :::                                  v:: :::            :::::  | v_accvgpr_write_b32 a45, v45
   535 |  19 | ::: ::: :::                                   v: :::            :::::  | v_accvgpr_write_b32 a46, v46
   536 |  18 | ::: ::: :::                                    v :::            :::::  | v_accvgpr_write_b32 a47, v47
   537 |  17 | ::: ::: :::                                      v::            :::::  | v_accvgpr_write_b32 a49, v49
   538 |  16 | ::: ::: :::                                       v:            :::::  | v_accvgpr_write_b32 a50, v50
   539 |  15 | ::: ::: :::                                        v            :::::  | v_accvgpr_write_b32 a51, v51
   540 |  14 | ::v ::: :::                                                     :::::  | v_accvgpr_write_b32 a54, v2
   541 |  13 | :v  ::: :::                                                     :::::  | v_accvgpr_write_b32 a53, v1
   542 |  12 | v   ::: :::                                                     :::::  | v_accvgpr_write_b32 a52, v0
   543 |  11 |     ::v :::                                                     :::::  | v_accvgpr_write_b32 a58, v6
   544 |  10 |     :v  :::                                                     :::::  | v_accvgpr_write_b32 a57, v5
   545 |   9 |     v   :::                                                     :::::  | v_accvgpr_write_b32 a56, v4
   546 |   8 |         ::v                                                     :::::  | v_accvgpr_write_b32 a62, v10
   547 |   7 |         :v                                                      :::::  | v_accvgpr_write_b32 a61, v9
   548 |   6 |         v                                                       :::::  | v_accvgpr_write_b32 a60, v8
   549 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[12:15], v[66:67], v[66:67], a[12:15]
   550 |   6 |                                                     ^           :::::  | v_accvgpr_read_b32 v52, a0
   551 |   6 | ^                                                   :           :::::  | v_accvgpr_read_b32 v0, a0
   552 |   7 |                                                     :^          :::::  | v_accvgpr_read_b32 v53, a4
   553 |   7 |                                                     ::          ::vv:  | v_mfma_f32_16x16x16_f16 a[16:19], v[66:67], v[66:67], a[16:19]
   554 |   7 |     ^                                               ::          :::::  | v_accvgpr_read_b32 v4, a4
   555 |   8 |                                                     ::^         :::::  | v_accvgpr_read_b32 v54, a8
   556 |   8 |         ^                                           :::         :::::  | v_accvgpr_read_b32 v8, a8
   557 |   8 |                                                     :::         ::vv:  | v_mfma_f32_16x16x16_f16 a[20:23], v[66:67], v[66:67], a[20:23]
   558 |   9 | ^                                                   v::         ::::v  | v_add_f32 v0, v68, v52
   559 |   9 | :   ^                                                v:         ::::v  | v_add_f32 v4, v68, v53
   560 |   9 | :   :   ^                                             v         ::::v  | v_add_f32 v8, v68, v54
   561 |   8 | :   :   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[24:27], v[66:67], v[66:67], a[24:27]
   562 |   9 | :^  :   :                                                       :::::  | v_accvgpr_read_b32 v1, a1
   563 |  10 | ::^ :   :                                                       :::::  | v_accvgpr_read_b32 v2, a2
   564 |  11 | :::^:   :                                                       :::::  | v_accvgpr_read_b32 v3, a3
   565 |  11 | :::::   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[28:31], v[66:67], v[66:67], a[28:31]
   566 |  12 | :::::^  :                                                       :::::  | v_accvgpr_read_b32 v5, a5
   567 |  13 | ::::::^ :                                                       :::::  | v_accvgpr_read_b32 v6, a6
   568 |  14 | :::::::^:                                                       :::::  | v_accvgpr_read_b32 v7, a7
   569 |  14 | :::::::::                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[32:35], v[66:67], v[66:67], a[32:35]
   570 |  15 | :::::::::^                                                      :::::  | v_accvgpr_read_b32 v9, a9
   571 |  16 | ::::::::::^                                                     :::::  | v_accvgpr_read_b32 v10, a10
   572 |  17 | :::::::::::^                                                    :::::  | v_accvgpr_read_b32 v11, a11
   573 |  17 | ::::::::::::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[36:39], v[66:67], v[66:67], a[36:39]
   574 |  17 | v:::::::::::                                                    :::::  | v_accvgpr_write_b32 a0, v0
   575 |  16 |  :::v:::::::                                                    :::::  | v_accvgpr_write_b32 a4, v4
   576 |  15 |  ::: :::v:::                                                    :::::  | v_accvgpr_write_b32 a8, v8
   577 |  14 |  ::: ::: :::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[40:43], v[66:67], v[66:67], a[40:43]
   578 |  15 |  ::: ::: :::                                           ^        :::::  | v_accvgpr_read_b32 v55, a12
   579 |  15 |  ::: ::: :::^                                          :        :::::  | v_accvgpr_read_b32 v12, a12
   580 |  16 |  ::: ::: :::                                           :^       :::::  | v_accvgpr_read_b32 v56, a16
   581 |  16 |  ::: ::: :::                                           ::       ::vv:  | v_mfma_f32_16x16x16_f16 a[44:47], v[66:67], v[66:67], a[44:47]
   582 |  16 |  ::: ::: :::    ^                                      ::       :::::  | v_accvgpr_read_b32 v16, a16
   583 |  17 |  ::: ::: :::                                           ::^      :::::  | v_accvgpr_read_b32 v57, a20
   584 |  17 |  ::: ::: :::        ^                                  :::      :::::  | v_accvgpr_read_b32 v20, a20
   585 |  17 |  ::: ::: :::                                           :::      ::vv:  | v_mfma_f32_16x16x16_f16 a[48:51], v[66:67], v[66:67], a[48:51]
   586 |  18 |  ::: ::: :::                                           :::^     :::::  | v_accvgpr_read_b32 v58, a24
   587 |  18 |  ::: ::: :::            ^                              ::::     :::::  | v_accvgpr_read_b32 v24, a24
   588 |  19 |  ::: ::: :::                                           ::::^    :::::  | v_accvgpr_read_b32 v59, a28
   589 |  19 |  ::: ::: :::                                           :::::    ::vv:  | v_mfma_f32_16x16x16_f16 a[52:55], v[66:67], v[66:67], a[52:55]
   590 |  19 |  ::: ::: :::                ^                          :::::    :::::  | v_accvgpr_read_b32 v28, a28
   591 |  20 |  ::: ::: :::                                           :::::^   :::::  | v_accvgpr_read_b32 v60, a32
   592 |  20 |  ::: ::: :::                    ^                      ::::::   :::::  | v_accvgpr_read_b32 v32, a32
   593 |  20 |  ::: ::: :::                                           ::::::   ::vv:  | v_mfma_f32_16x16x16_f16 a[56:59], v[66:67], v[66:67], a[56:59]
   594 |  21 |  ::: ::: :::                                           ::::::^  :::::  | v_accvgpr_read_b32 v61, a36
   595 |  21 |  ::: ::: :::                        ^                  :::::::  :::::  | v_accvgpr_read_b32 v36, a36
   596 |  22 |  ::: ::: :::                                           :::::::^ :::::  | v_accvgpr_read_b32 v62, a40
   597 |  22 |  ::: ::: :::                                           :::::::: ::vv:  | v_mfma_f32_16x16x16_f16 a[60:63], v[66:67], v[66:67], a[60:63]
   598 |  22 |  ::: ::: :::                            ^              :::::::: :::::  | v_accvgpr_read_b32 v40, a40
   599 |  23 |  ::: ::: :::                                           ::::::::^:::::  | v_accvgpr_read_b32 v63, a44
   600 |  23 |  ::: ::: :::                                ^          ::::::::::::::  | v_accvgpr_read_b32 v44, a44
   601 |  24 |  ::: ::: :::                                           ::::::::::::::^ | v_accvgpr_read_b32 v69, a48
   602 |  24 |  ::: ::: :::                                    ^      ::::::::::::::: | v_accvgpr_read_b32 v48, a48
   603 |  24 |  v:: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a1, v1
   604 |  23 |   v: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a2, v2
   605 |  22 |    v ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a3, v3
   606 |  21 | ^    ::: :::                                           ::::::::::::::: | v_accvgpr_read_b32 v0, a52
   607 |  21 |      v:: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a5, v5
   608 |  20 |       v: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a6, v6
   609 |  19 |        v :::                                           ::::::::::::::: | v_accvgpr_write_b32 a7, v7
   610 |  18 |     ^    :::                                           ::::::::::::::: | v_accvgpr_read_b32 v4, a56
   611 |  18 |          v::                                           ::::::::::::::: | v_accvgpr_write_b32 a9, v9
   612 |  17 |           v:                                           ::::::::::::::: | v_accvgpr_write_b32 a10, v10
   613 |  16 |            v                                           ::::::::::::::: | v_accvgpr_write_b32 a11, v11
   614 |  15 |         ^                                              ::::::::::::::: | v_accvgpr_read_b32 v8, a60
   615 |  16 |                                                     ^  ::::::::::::::: | v_accvgpr_read_b32 v52, a52
   616 |  17 |    ^                                                :  ::::::::::::::: | v_accvgpr_read_b32 v3, a55
   617 |  18 |    :                                                :^ ::::::::::::::: | v_accvgpr_read_b32 v53, a56
   618 |  19 |    :   ^                                            :: ::::::::::::::: | v_accvgpr_read_b32 v7, a59
   619 |  20 |    :   :                                            ::^::::::::::::::: | v_accvgpr_read_b32 v54, a60
   620 |  21 |    :   :   ^                                        :::::::::::::::::: | v_accvgpr_read_b32 v11, a63
   621 |  22 |    :   :   :^                                       :::v::::::::::::v: | v_add_f32 v12, v68, v55
   622 |  22 |    :   :   ::   ^                                   ::: v:::::::::::v: | v_add_f32 v16, v68, v56
   623 |  22 |    :   :   ::   :   ^                               :::  v::::::::::v: | v_add_f32 v20, v68, v57
   624 |  22 |    :   :   ::   :   :   ^                           :::   v:::::::::v: | v_add_f32 v24, v68, v58
   625 |  22 |    :   :   ::   :   :   :   ^                       :::    v::::::::v: | v_add_f32 v28, v68, v59
   626 |  22 |    :   :   ::   :   :   :   :   ^                   :::     v:::::::v: | v_add_f32 v32, v68, v60
   627 |  22 |    :   :   ::   :   :   :   :   :   ^               :::      v::::::v: | v_add_f32 v36, v68, v61
   628 |  22 |    :   :   ::   :   :   :   :   :   :   ^           :::       v:::::v: | v_add_f32 v40, v68, v62
   629 |  22 |    :   :   ::   :   :   :   :   :   :   :   ^       :::        v::::v: | v_add_f32 v44, v68, v63
   630 |  22 |    :   :   ::   :   :   :   :   :   :   :   :   ^   :::         ::::vv | v_add_f32 v48, v68, v69
   631 |  22 |    :   :   ::^  :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v13, a13
   632 |  23 |    :   :   :::^ :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v14, a14
   633 |  24 |    :   :   ::::^:   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v15, a15
   634 |  25 |    :   :   ::::::^  :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v17, a17
   635 |  26 |    :   :   :::::::^ :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v18, a18
   636 |  27 |    :   :   ::::::::^:   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v19, a19
   637 |  28 |    :   :   ::::::::::^  :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v21, a21
   638 |  29 |    :   :   :::::::::::^ :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v22, a22
   639 |  30 |    :   :   ::::::::::::^:   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v23, a23
   640 |  31 |    :   :   ::::::::::::::^  :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v25, a25
   641 |  32 |    :   :   :::::::::::::::^ :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v26, a26
   642 |  33 |    :   :   ::::::::::::::::^:   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v27, a27
   643 |  34 |    :   :   ::::::::::::::::::^  :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v29, a29
   644 |  35 |    :   :   :::::::::::::::::::^ :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v30, a30
   645 |  36 |    :   :   ::::::::::::::::::::^:   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v31, a31
   646 |  37 |    :   :   ::::::::::::::::::::::^  :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v33, a33
   647 |  38 |    :   :   :::::::::::::::::::::::^ :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v34, a34
   648 |  39 |    :   :   ::::::::::::::::::::::::^:   :   :   :   :::         :::::  | v_accvgpr_read_b32 v35, a35
   649 |  40 |    :   :   ::::::::::::::::::::::::::^  :   :   :   :::         :::::  | v_accvgpr_read_b32 v37, a37
   650 |  41 |    :   :   :::::::::::::::::::::::::::^ :   :   :   :::         :::::  | v_accvgpr_read_b32 v38, a38
   651 |  42 |    :   :   ::::::::::::::::::::::::::::^:   :   :   :::         :::::  | v_accvgpr_read_b32 v39, a39
   652 |  43 |    :   :   ::::::::::::::::::::::::::::::^  :   :   :::         :::::  | v_accvgpr_read_b32 v41, a41
   653 |  44 |    :   :   :::::::::::::::::::::::::::::::^ :   :   :::         :::::  | v_accvgpr_read_b32 v42, a42
   654 |  45 |    :   :   ::::::::::::::::::::::::::::::::^:   :   :::         :::::  | v_accvgpr_read_b32 v43, a43
   655 |  46 |    :   :   ::::::::::::::::::::::::::::::::::^  :   :::         :::::  | v_accvgpr_read_b32 v45, a45
   656 |  47 |    :   :   :::::::::::::::::::::::::::::::::::^ :   :::         :::::  | v_accvgpr_read_b32 v46, a46
   657 |  48 |    :   :   ::::::::::::::::::::::::::::::::::::^:   :::         :::::  | v_accvgpr_read_b32 v47, a47
   658 |  49 |    :   :   ::::::::::::::::::::::::::::::::::::::^  :::         :::::  | v_accvgpr_read_b32 v49, a49
   659 |  50 |    :   :   :::::::::::::::::::::::::::::::::::::::^ :::         :::::  | v_accvgpr_read_b32 v50, a50
   660 |  51 |    :   :   ::::::::::::::::::::::::::::::::::::::::^:::         :::::  | v_accvgpr_read_b32 v51, a51
   661 |  52 |  ^ :   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v1, a53
   662 |  53 |  :^:   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v2, a54
   663 |  54 |  ::: ^ :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v5, a57
   664 |  55 |  ::: :^:   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v6, a58
   665 |  56 |  ::: ::: ^ ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v9, a61
   666 |  57 |  ::: ::: :^::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v10, a62
   667 |  57 |  ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a12, v12
   668 |  56 |  ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a16, v16
   669 |  55 |  ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a20, v20
   670 |  54 |  ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a24, v24
   671 |  53 |  ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a28, v28
   672 |  52 |  ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a32, v32
   673 |  51 |  ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::         :::::  | v_accvgpr_write_b32 a36, v36
   674 |  50 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::         :::::  | v_accvgpr_write_b32 a40, v40
   675 |  49 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::         :::::  | v_accvgpr_write_b32 a44, v44
   676 |  48 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::         :::::  | v_accvgpr_write_b32 a48, v48
   677 |  48 | ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::         ::::v  | v_add_f32 v0, v68, v52
   678 |  47 | :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::         :::::  | v_accvgpr_write_b32 a55, v3
   679 |  47 | ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: v:         ::::v  | v_add_f32 v4, v68, v53
   680 |  46 | ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  :         :::::  | v_accvgpr_write_b32 a59, v7
   681 |  46 | ::: ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  v         ::::v  | v_add_f32 v8, v68, v54
   682 |  45 | ::: ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a63, v11
   683 |  44 | ::: ::: :::  v:: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a13, v13
   684 |  43 | ::: ::: :::   v: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a14, v14
   685 |  42 | ::: ::: :::    v ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a15, v15
   686 |  41 | ::: ::: :::      v:: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a17, v17
   687 |  40 | ::: ::: :::       v: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a18, v18
   688 |  39 | ::: ::: :::        v ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a19, v19
   689 |  38 | ::: ::: :::          v:: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a21, v21
   690 |  37 | ::: ::: :::           v: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a22, v22
   691 |  36 | ::: ::: :::            v ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a23, v23
   692 |  35 | ::: ::: :::              v:: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a25, v25
   693 |  34 | ::: ::: :::               v: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a26, v26
   694 |  33 | ::: ::: :::                v ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a27, v27
   695 |  32 | ::: ::: :::                  v:: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a29, v29
   696 |  31 | ::: ::: :::                   v: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a30, v30
   697 |  30 | ::: ::: :::                    v ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a31, v31
   698 |  29 | ::: ::: :::                      v:: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a33, v33
   699 |  28 | ::: ::: :::                       v: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a34, v34
   700 |  27 | ::: ::: :::                        v ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a35, v35
   701 |  26 | ::: ::: :::                          v:: ::: ::: :::            :::::  | v_accvgpr_write_b32 a37, v37
   702 |  25 | ::: ::: :::                           v: ::: ::: :::            :::::  | v_accvgpr_write_b32 a38, v38
   703 |  24 | ::: ::: :::                            v ::: ::: :::            :::::  | v_accvgpr_write_b32 a39, v39
   704 |  23 | ::: ::: :::                              v:: ::: :::            :::::  | v_accvgpr_write_b32 a41, v41
   705 |  22 | ::: ::: :::                               v: ::: :::            :::::  | v_accvgpr_write_b32 a42, v42
   706 |  21 | ::: ::: :::                                v ::: :::            :::::  | v_accvgpr_write_b32 a43, v43
   707 |  20 | ::: ::: :::                                  v:: :::            :::::  | v_accvgpr_write_b32 a45, v45
   708 |  19 | ::: ::: :::                                   v: :::            :::::  | v_accvgpr_write_b32 a46, v46
   709 |  18 | ::: ::: :::                                    v :::            :::::  | v_accvgpr_write_b32 a47, v47
   710 |  17 | ::: ::: :::                                      v::            :::::  | v_accvgpr_write_b32 a49, v49
   711 |  16 | ::: ::: :::                                       v:            :::::  | v_accvgpr_write_b32 a50, v50
   712 |  15 | ::: ::: :::                                        v            :::::  | v_accvgpr_write_b32 a51, v51
   713 |  14 | ::v ::: :::                                                     :::::  | v_accvgpr_write_b32 a54, v2
   714 |  13 | :v  ::: :::                                                     :::::  | v_accvgpr_write_b32 a53, v1
   715 |  12 | v   ::: :::                                                     :::::  | v_accvgpr_write_b32 a52, v0
   716 |  11 |     ::v :::                                                     :::::  | v_accvgpr_write_b32 a58, v6
   717 |  10 |     :v  :::                                                     :::::  | v_accvgpr_write_b32 a57, v5
   718 |   9 |     v   :::                                                     :::::  | v_accvgpr_write_b32 a56, v4
   719 |   8 |         ::v                                                     :::::  | v_accvgpr_write_b32 a62, v10
   720 |   7 |         :v                                                      :::::  | v_accvgpr_write_b32 a61, v9
   721 |   6 |         v                                                       :::::  | v_accvgpr_write_b32 a60, v8
   722 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[66:67], v[66:67], a[0:3]
   723 |   5 |                                                                 :::::  | s_add_i32 s0, s0, -4
   724 |   5 |                                                                 :::::  | s_cmp_lg_u32 s0, 0
   725 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[4:7], v[66:67], v[66:67], a[4:7]
   726 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[8:11], v[66:67], v[66:67], a[8:11]
   727 |   5 |                                                                 :::::  | s_nop 3
   728 |   6 | ^                                                               :::::  | v_accvgpr_read_b32 v0, a0
   729 |   7 | v                                                           ^   ::::v  | v_add_f32 v60, v68, v0
   730 |   6 |                                                             :   ::vv:  | v_mfma_f32_16x16x16_f16 a[12:15], v[66:67], v[66:67], a[12:15]
   731 |   7 |  ^                                                          :   :::::  | v_accvgpr_read_b32 v1, a4
   732 |   8 |  v                                                      ^   :   ::::v  | v_add_f32 v56, v68, v1
   733 |   7 |                                                         :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[16:19], v[66:67], v[66:67], a[16:19]
   734 |   8 |   ^                                                     :   :   :::::  | v_accvgpr_read_b32 v2, a8
   735 |   9 |   v                                                 ^   :   :   ::::v  | v_add_f32 v52, v68, v2
   736 |   8 |                                                     :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[20:23], v[66:67], v[66:67], a[20:23]
   737 |   8 |                                                     :   :   :   :::::  | s_nop 1
   738 |   9 |    ^                                                :   :   :   :::::  | v_accvgpr_read_b32 v3, a12
   739 |  10 |    v                                            ^   :   :   :   ::::v  | v_add_f32 v48, v68, v3
   740 |   9 |                                                 :   :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[24:27], v[66:67], v[66:67], a[24:27]
   741 |  10 |     ^                                           :   :   :   :   :::::  | v_accvgpr_read_b32 v4, a16
   742 |  11 |     v                                       ^   :   :   :   :   ::::v  | v_add_f32 v44, v68, v4
   743 |  10 |                                             :   :   :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[28:31], v[66:67], v[66:67], a[28:31]
   744 |  11 |      ^                                      :   :   :   :   :   :::::  | v_accvgpr_read_b32 v5, a20
   745 |  12 |      v                                  ^   :   :   :   :   :   ::::v  | v_add_f32 v40, v68, v5
   746 |  11 |                                         :   :   :   :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[32:35], v[66:67], v[66:67], a[32:35]
   747 |  11 |                                         :   :   :   :   :   :   :::::  | s_nop 1
   748 |  12 |       ^                                 :   :   :   :   :   :   :::::  | v_accvgpr_read_b32 v6, a24
   749 |  13 |       v                             ^   :   :   :   :   :   :   ::::v  | v_add_f32 v36, v68, v6
   750 |  12 |                                     :   :   :   :   :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[36:39], v[66:67], v[66:67], a[36:39]
   751 |  13 |        ^                            :   :   :   :   :   :   :   :::::  | v_accvgpr_read_b32 v7, a28
   752 |  14 |        v                        ^   :   :   :   :   :   :   :   ::::v  | v_add_f32 v32, v68, v7
   753 |  13 |                                 :   :   :   :   :   :   :   :   ::vv:  | v_mfma_f32_16x16x16_f16 a[40:43], v[66:67], v[66:67], a[40:43]
   754 |  14 |         ^                       :   :   :   :   :   :   :   :   :::::  | v_accvgpr_read_b32 v8, a32
   755 |  15 |         v                   ^   :   :   :   :   :   :   :   :   ::::v  | v_add_f32 v28, v68, v8
