Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
   624 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   625 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   626 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   627 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   628 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   629 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   630 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   631 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   632 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   633 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   634 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   635 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   636 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   637 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   638 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   639 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   640 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   641 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   642 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   643 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   644 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   645 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   646 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   647 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   648 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   649 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   650 |   9 |          :::    ^               :::::   :     | v_accvgpr_read_b32 v16, a16
   651 |   9 |          v::                    :::::   :     | v_accvgpr_write_b32 a9, v9
   652 |   8 |           v:                    :::::   :     | v_accvgpr_write_b32 a10, v10
   653 |   7 |            :                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   654 |   7 |            v                    :::::   :     | v_accvgpr_write_b32 a11, v11
   655 |   7 |             ^                   ::::v   v     | v_add_f32 v12, v36, v40
   656 |   7 |             :                   :::::^        | v_accvgpr_read_b32 v37, a0
   657 |   7 | ^           :                   ::::::        | v_accvgpr_read_b32 v0, a0
   658 |   8 |             :                   ::::::^       | v_accvgpr_read_b32 v38, a4
   659 |   8 |     ^       :                   :::::::       | v_accvgpr_read_b32 v4, a4
   660 |   9 |             :^                  :::::::       | v_accvgpr_read_b32 v13, a13
   661 |  10 |             ::^                 :::::::       | v_accvgpr_read_b32 v14, a14
   662 |  11 |             :::^                :::::::       | v_accvgpr_read_b32 v15, a15
   663 |  12 |             ::::                :::::::  ^    | v_accvgpr_read_b32 v41, a16
   664 |  13 |             :::: ^              :::::::  :    | v_accvgpr_read_b32 v17, a17
   665 |  14 |             :::: :^             :::::::  :    | v_accvgpr_read_b32 v18, a18
   666 |  15 |             :::: ::^            :::::::  :    | v_accvgpr_read_b32 v19, a19
   667 |  16 |             :::: :::            :::::::  :^   | v_accvgpr_read_b32 v42, a20
   668 |  16 |             :::: :::^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   669 |  17 |             :::: :::            :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   670 |  17 |             :::: :::    ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   671 |  18 |             :::: :::            :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   672 |  18 |             :::: :::        ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   673 |  18 |             :::: :::            ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[8:11]
   674 |  19 | ^           :::: :::            ::::vv:  :::: | v_add_f32 v0, v36, v37
   675 |  19 | :   ^       :::: :::            ::::v v  :::: | v_add_f32 v4, v36, v38
   676 |  19 | :   :       ::::^:::            ::::v    v::: | v_add_f32 v16, v36, v41
   677 |  18 | :   :       v:::::::            :::::     ::: | v_accvgpr_write_b32 a8, v12
   678 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a9, v13
   679 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a10, v14
   680 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a11, v15
   681 |  15 | :   :           ::::^           ::::v     v:: | v_add_f32 v20, v36, v42
   682 |  15 | :   :           :::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   683 |  15 | :   :           :::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   684 |  15 | :^  :           :::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   685 |  16 | ::^ :           :::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   686 |  17 | :::^:           :::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   687 |  18 | :::::^          :::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   688 |  19 | ::::::^         :::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   689 |  20 | :::::::^        :::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   690 |  21 | ::::::::        :::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   691 |  22 | ::::::::        ::::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   692 |  23 | ::::::::        :::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   693 |  24 | ::::::::        :::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   694 |  25 | ::::::::        ::::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   695 |  26 | ::::::::        :::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   696 |  27 | ::::::::        :::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   697 |  28 | ::::::::        ::::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   698 |  29 | ::::::::        :::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   699 |  29 | v:::::::        :::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   700 |  28 |  :::v:::        :::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   701 |  27 |  ::: :::        ::::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[8:11]
   702 |  27 |  ::: :::        ::::v::::::::::::::::         | v_accvgpr_write_b32 a12, v20
   703 |  26 |  ::: :::        :::: :::v::::::::::::         | v_accvgpr_write_b32 a20, v24
   704 |  25 |  ::: :::        :::: ::: :::v::::::::         | v_accvgpr_write_b32 a24, v28
   705 |  24 |  ::: :::        v::: ::: ::: ::::::::         | v_accvgpr_write_b32 a8, v16
   706 |  23 |  v:: :::         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   707 |  22 |   v: :::         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   708 |  21 |    v :::         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   709 |  20 |      v::         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   710 |  19 |       v:         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   711 |  18 |        v         ::: ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   712 |  17 |                  v:: ::: ::: ::::::::         | v_accvgpr_write_b32 a9, v17
   713 |  16 |                   v: ::: ::: ::::::::         | v_accvgpr_write_b32 a10, v18
   714 |  15 |                    v ::: ::: ::::::::         | v_accvgpr_write_b32 a11, v19
   715 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a13, v21
   716 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a14, v22
   717 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a15, v23
   718 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a21, v25
   719 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a22, v26
   720 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a23, v27
   721 |   8 |                              v:::::::         | v_accvgpr_write_b32 a25, v29
   722 |   7 |                               v::::::         | v_accvgpr_write_b32 a26, v30
   723 |   6 |                                v:::::         | v_accvgpr_write_b32 a27, v31
   724 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   725 |   5 |                                 :::::         | s_add_i32 s0, s0, -8
   726 |   6 |   ^                             :::::         | v_accvgpr_read_b32 v2, a16
   727 |   7 |   :^                            :::::         | v_accvgpr_read_b32 v3, a28
   728 |   7 |   ::                            ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   729 |   7 |   ::                            :::::         | s_cmp_lg_u32 s0, 0
   730 |   8 |   v:                ^           ::::v         | v_add_f32 v20, v36, v2
   731 |   8 |    v            ^   :           ::::v         | v_add_f32 v16, v36, v3
   732 |   7 |                 :   :           ::vv:         | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   733 |   8 | ^               :   :           :::::         | v_accvgpr_read_b32 v0, a0
   734 |   9 | v               :   :       ^   ::::v         | v_add_f32 v28, v36, v0
   735 |   8 |                 :   :       :   ::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   736 |   8 |                 :   :       :   :::::         | s_nop 0
   737 |   9 |  ^              :   :       :   :::::         | v_accvgpr_read_b32 v1, a4
   738 |  10 |  v              :   :   ^   :   ::::v         | v_add_f32 v24, v36, v1
   739 |   9 |                 :   :   :   :   ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   740 |   9 |                 :   :   :   :   :::::         | s_nop 0
   741 |  10 |     ^           :   :   :   :   :::::         | v_accvgpr_read_b32 v4, a8
   742 |  11 |     v       ^   :   :   :   :   ::::v         | v_add_f32 v12, v36, v4
   743 |  10 |             :   :   :   :   :   ::vv:         | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   744 |  11 |      ^      :   :   :   :   :   :::::         | v_accvgpr_read_b32 v5, a12
   745 |  12 |      v  ^   :   :   :   :   :   ::::v         | v_add_f32 v8, v36, v5
   746 |  11 |         :   :   :   :   :   :   :::::         | s_nop 1
   747 |  12 |       ^ :   :   :   :   :   :   :::::         | v_accvgpr_read_b32 v6, a20
   748 |  13 |     ^ v :   :   :   :   :   :   ::::v         | v_add_f32 v4, v36, v6
   749 |  12 |     :   :   :   :   :   :   :   :::::         | s_nop 1
   750 |  13 |     :  ^:   :   :   :   :   :   :::::         | v_accvgpr_read_b32 v7, a24
   751 |  14 | ^   :  v:   :   :   :   :   :   ::::v         | v_add_f32 v0, v36, v7
   752 |  13 | :   :   :   :   :   :   :   :   :::::         | s_cbranch_scc1 L0
   753 |  11 | :^  :   :   :   :   :   :   v   ::            | v_add_f32 v1, 0, v28
   754 |  10 | :x  :   :   :   :   :   v       ::            | v_add_f32 v1, v1, v24
   755 |   9 | :x  :   :   :   :   v           ::            | v_add_f32 v1, v1, v20
   756 |   8 | :x  :   :   :   v               ::            | v_add_f32 v1, v1, v16
   757 |   7 | :x  :   :   v                   ::            | v_add_f32 v1, v1, v12
   758 |   6 | :x  :   v                       ::            | v_add_f32 v1, v1, v8
   759 |   5 | :x  v                           ::            | v_add_f32 v1, v1, v4
   760 |   5 | vv^                             ::            | v_add_f32 v2, v1, v0
   761 |   5 | ^^:                             vv            | v_lshl_add_u64 v[0:1], s[4:5], 0, v[32:33]
   762 |   3 | vvv                                           | global_store_dword v[0:1], v2, off
   763 |   0 |                                               | s_endpgm

Maximum # VGPR used  29, VGPRs allocated by HW:  48 (45 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
