Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                                                                                                                       | Instruction
   431 |  42 |                         :  : :::::::::v  ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_write_b32 a114, v38
   432 |  41 |                         :  : ::::::::v   ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_write_b32 a113, v37
   433 |  40 |                         :  : :::::::v    ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_write_b32 a112, v36
   434 |  39 |                         :  : ::::::v     ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_write_b32 a59, v35
   435 |  39 |                         : ^: ::::::      ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_read_b32 v26, a14
   436 |  40 |                         :^:: ::::::      ::::           ::::     :::::::    ::::::::                                            :::::       :  :                      | v_accvgpr_read_b32 v25, a13
   437 |  41 |                         :::: ::::::      ::::           ::::     :::::::    ::::::::                                            :::::       :  :  ^                   | v_accvgpr_read_b32 v146, a100
   438 |  42 |                         :::: ::::::      ::::        ^  ::::     :::::::    ::::::::                                            :::::       :  :  :                   | v_accvgpr_read_b32 v53, a101
   439 |  43 |                         :::: ::::::      ::::        :^ ::::     :::::::    ::::::::                                            :::::       :  :  :                   | v_accvgpr_read_b32 v54, a102
   440 |  44 |                         :::: ::::::      ::::        ::^::::     :::::::    ::::::::                                            :::::       :  :  :                   | v_accvgpr_read_b32 v55, a103
   441 |  44 |                         :::: ::::::      ::::        :::::::     :::::::    ::::::::                                            ::vv:       :  :  :                   | v_mfma_f32_16x16x16_f16 a[100:103], v[130:131], v[130:131], a[0:3]
   442 |  44 |                         :::: ::::::      ::::        :::::::     :::::::    ::::v:::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a24, v80
   443 |  43 |                         :::: ::::::      ::::        :::::::     v::::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a37, v65
   444 |  42 |                         :::: ::::::      ::::        :::::::      v:::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a38, v66
   445 |  41 |                         v::: ::::::      ::::        :::::::       :::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a0, v24
   446 |  40 |                          ::: ::::::      ::::        :::::::       v::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a39, v67
   447 |  39 |                          ::: ::::::      ::::        :::::::        ::::    :::: :::                                            ::vv:       :  :  :                   | v_mfma_f32_16x16x16_f16 a[112:115], v[130:131], v[130:131], a[112:115]
   448 |  39 |                          ::: :::::v      ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a58, v34
   449 |  38 |                          ::: ::::v       ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a57, v33
   450 |  37 |                          ::: :::v        ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a56, v32
   451 |  37 |                          ::: :::   ^     ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_read_b32 v35, a19
   452 |  37 |                          ::: :::   :     ::::        :::::::    ^   ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_read_b32 v64, a104
   453 |  37 |                          v:: :::   :     ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a1, v25
   454 |  36 |                           v: :::   :     ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a2, v26
   455 |  35 |                            v :::   :     ::::        :::::::        ::::    :::: :::                                            :::::       :  :  :                   | v_accvgpr_write_b32 a3, v27
   456 |  35 |                             ^:::   :     ::::        :::::::        ::::    :::: :::                                            ::::v       v  :  :                   | v_add_f32 v28, v132, v140
   457 |  34 |                             ::::   :     ::::        :::::::        ::::    :::: v::                                            :::::          :  :                   | v_accvgpr_write_b32 a25, v81
   458 |  33 |                             ::::   :     ::::        :::::::        ::::    ::::  v:                                            :::::          :  :                   | v_accvgpr_write_b32 a26, v82
   459 |  32 |                             ::::   :     ::::        :::::::        ::::    ::::   v                                            :::::          :  :                   | v_accvgpr_write_b32 a27, v83
   460 |  31 |                             ::::   :     ::::        :::::::        ::::    v:::                                                :::::          :  :                   | v_accvgpr_write_b32 a28, v76
   461 |  31 |                             ::::   :     ::::  ^     :::::::        ::::     :::                                                :::::          :  :                   | v_accvgpr_read_b32 v47, a35
   462 |  32 |                             ::::   :     ::::  :     :::::::        ::::     :::                                                :::::        ^ :  :                   | v_accvgpr_read_b32 v141, a16
   463 |  32 |                             ::::^  :     ::::  :     :::::::        ::::     :::                                                :::::        : :  :                   | v_accvgpr_read_b32 v32, a16
   464 |  33 |                             ::::   :     ::::  :     :::::::        ::::     :::                                                :::::        : :  :  ^                | v_accvgpr_read_b32 v149, a104
   465 |  34 |                             ::::   :     ::::  :     :::::::     ^  ::::     :::                                                :::::        : :  :  :                | v_accvgpr_read_b32 v65, a105
   466 |  35 |                             ::::   :     ::::  :     :::::::     :^ ::::     :::                                                :::::        : :  :  :                | v_accvgpr_read_b32 v66, a106
   467 |  36 |                             ::::   :     ::::  :     :::::::     ::^::::     :::                                                :::::        : :  :  :                | v_accvgpr_read_b32 v67, a107
   468 |  36 |                             ::::   :     ::::  :     :::::::     :::::::     :::                                                ::vv:        : :  :  :                | v_mfma_f32_16x16x16_f16 a[104:107], v[130:131], v[130:131], a[0:3]
   469 |  36 |                             ::::   :     ::::  :     :::::::     :::::::     v::                                                :::::        : :  :  :                | v_accvgpr_write_b32 a29, v77
   470 |  35 |                             ::::   :     ::::  :     :::::::     :::::::      v:                                                :::::        : :  :  :                | v_accvgpr_write_b32 a30, v78
   471 |  34 |                             ::::   :     ::::  :     :::::::     :::::::       v                                                :::::        : :  :  :                | v_accvgpr_write_b32 a31, v79
   472 |  33 |                             v:::   :     ::::  :     :::::::     :::::::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a0, v28
   473 |  32 |                              :::   :     ::::  :     :::::::     :::::::                                                        ::vv:        : :  :  :                | v_mfma_f32_16x16x16_f16 a[24:27], v[130:131], v[130:131], a[24:27]
   474 |  33 |                              :::   :     :::: ^:     :::::::     :::::::                                                        :::::        : :  :  :                | v_accvgpr_read_b32 v46, a34
   475 |  34 |                              :::   :     ::::^::     :::::::     :::::::                                                        :::::        : :  :  :                | v_accvgpr_read_b32 v45, a33
   476 |  34 |                              :::   :     :::::::     :::::::     :::v:::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a32, v68
   477 |  33 |                              :::   :     :::::::     :::v:::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a40, v56
   478 |  32 |                              :::   :     ::::::v     ::: :::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a51, v47
   479 |  31 |                              :::   :     ::::::      ::: :::     ::: :::                                                        ::vv:        : :  :  :                | v_mfma_f32_16x16x16_f16 a[116:119], v[130:131], v[130:131], a[116:119]
   480 |  32 |                              :::   :   ^ ::::::      ::: :::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_read_b32 v39, a23
   481 |  32 |                              :::   :   : ::::::      ::: :::     ::: :::    ^                                                   :::::        : :  :  :                | v_accvgpr_read_b32 v76, a108
   482 |  32 |                              v::   :   : ::::::      ::: :::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a1, v29
   483 |  31 |                               v:   :   : ::::::      ::: :::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a2, v30
   484 |  30 |                                v   :   : ::::::      ::: :::     ::: :::                                                        :::::        : :  :  :                | v_accvgpr_write_b32 a3, v31
   485 |  30 |                                 ^  :   : ::::::      ::: :::     ::: :::                                                        ::::v        v :  :  :                | v_add_f32 v32, v132, v141
   486 |  29 |                                 :  :   : ::::::      ::: :::     ::: v::                                                        :::::          :  :  :                | v_accvgpr_write_b32 a33, v69
   487 |  28 |                                 :  :   : ::::::      ::: :::     :::  v:                                                        :::::          :  :  :                | v_accvgpr_write_b32 a34, v70
   488 |  27 |                                 :  :   : ::::::      ::: :::     :::   v                                                        :::::          :  :  :                | v_accvgpr_write_b32 a35, v71
   489 |  26 |                                 :  :   : ::::::      ::: v::     :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a41, v57
   490 |  25 |                                 :  :   : ::::::      :::  v:     :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a42, v58
   491 |  24 |                                 :  :   : ::::::      :::   v     :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a43, v59
   492 |  23 |                                 :  :   : :::::v      :::         :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a50, v46
   493 |  22 |                                 :  :   : ::::v       :::         :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a49, v45
   494 |  21 |                                 :  :   : :::v        :::         :::                                                            :::::          :  :  :                | v_accvgpr_write_b32 a48, v44
   495 |  21 |                                 : ^:   : :::         :::         :::                                                            :::::          :  :  :                | v_accvgpr_read_b32 v34, a18
   496 |  22 |                                 :^::   : :::         :::         :::                                                            :::::          :  :  :                | v_accvgpr_read_b32 v33, a17
   497 |  23 |                                 ::::   : :::         :::         :::                                                            :::::         ^:  :  :                | v_accvgpr_read_b32 v142, a20
   498 |  23 |                                 ::::^  : :::         :::         :::                                                            :::::         ::  :  :                | v_accvgpr_read_b32 v36, a20
   499 |  24 |                                 ::::   : :::         :::         :::                                                            :::::         ::  :  :  ^             | v_accvgpr_read_b32 v152, a108
   500 |  25 |                                 ::::   : :::         :::         :::         ^                                                  :::::         ::  :  :  :             | v_accvgpr_read_b32 v77, a109
   501 |  26 |                                 ::::   : :::         :::         :::         :^                                                 :::::         ::  :  :  :             | v_accvgpr_read_b32 v78, a110
   502 |  27 |                                 ::::   : :::         :::         :::         ::^                                                :::::         ::  :  :  :             | v_accvgpr_read_b32 v79, a111
   503 |  27 |                                 ::::   : :::         :::         :::         :::                                                ::vv:         ::  :  :  :             | v_mfma_f32_16x16x16_f16 a[108:111], v[130:131], v[130:131], a[0:3]
   504 |  27 |                                 ::::   : :::         :::         :::         :::        ^                                       :::::         ::  :  :  :             | v_accvgpr_read_b32 v88, a112
   505 |  28 |                                 ::::^  : :::         :::         :::         :::                                                ::::v         v:  :  :  :             | v_add_f32 v36, v132, v142
   506 |  28 |                                 ::::: ^: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_read_b32 v38, a22
   507 |  28 |                                 v:::: :: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_write_b32 a0, v32
   508 |  27 |                                  :::: :: :::         :::         :::         :::                                                ::vv:          :  :  :  :             | v_mfma_f32_16x16x16_f16 a[28:31], v[130:131], v[130:131], a[28:31]
   509 |  27 |                                  v::: :: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_write_b32 a1, v33
   510 |  26 |                                   v:: :: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_write_b32 a2, v34
   511 |  25 |                                    v: :: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_write_b32 a3, v35
   512 |  24 |                                     : :: :::         :::         :::         :::                                                ::vv:          :  :  :  :             | v_mfma_f32_16x16x16_f16 a[32:35], v[130:131], v[130:131], a[32:35]
   513 |  25 |                                     :^:: :::         :::         :::         :::                                                :::::          :  :  :  :             | v_accvgpr_read_b32 v37, a21
   514 |  26 |                                     :::: :::         :::         :::         :::                                                :::::          :  :  :  :  ^          | v_accvgpr_read_b32 v155, a112
   515 |  27 |                                     :::: :::         :::         :::         :::         ^                                      :::::          :  :  :  :  :          | v_accvgpr_read_b32 v89, a113
   516 |  27 |                                     :::: :::         :::         :::         :::         :                                      ::vv:          :  :  :  :  :          | v_mfma_f32_16x16x16_f16 a[36:39], v[130:131], v[130:131], a[36:39]
   517 |  28 |                                     :::: :::         :::         :::         :::         :^                                     :::::          :  :  :  :  :          | v_accvgpr_read_b32 v90, a114
   518 |  29 |                                     :::: :::         :::         :::         :::         ::^                                    :::::          :  :  :  :  :          | v_accvgpr_read_b32 v91, a115
   519 |  30 |                                     :::: :::   ^     :::         :::         :::         :::                                    :::::          :  :  :  :  :          | v_accvgpr_read_b32 v47, a27
   520 |  30 |                                     :::: :::   :     :::         :::         :::         :::                                    ::vv:          :  :  :  :  :          | v_mfma_f32_16x16x16_f16 a[40:43], v[130:131], v[130:131], a[40:43]
   521 |  30 |                                     :::: :::   :     :::         :::         :::         :::        ^                           :::::          :  :  :  :  :          | v_accvgpr_read_b32 v100, a116
   522 |  31 |                                     ::::^:::   :     :::         :::         :::         :::                                    ::::v          v  :  :  :  :          | v_add_f32 v40, v132, v143
   523 |  31 |                                     ::::::::   :     :::         :::         :::         :::                                    :::::           ^ :  :  :  :          | v_accvgpr_read_b32 v144, a24
   524 |  31 |                                     ::::::::   :     :::         :::         :::         :::                                    ::vv:           : :  :  :  :          | v_mfma_f32_16x16x16_f16 a[44:47], v[130:131], v[130:131], a[44:47]
   525 |  31 |                                     ::::::::^  :     :::         :::         :::         :::                                    :::::           : :  :  :  :          | v_accvgpr_read_b32 v44, a24
   526 |  32 |                                     ::::::::   :     :::         :::         :::         :::                                    :::::           : :  :  :  :  ^       | v_accvgpr_read_b32 v158, a116
   527 |  33 |                                     ::::::::   :     :::         :::         :::         :::         ^                          :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v101, a117
   528 |  33 |                                     ::::::::   :     :::         :::         :::         :::         :                          ::vv:           : :  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[48:51], v[130:131], v[130:131], a[48:51]
   529 |  34 |                                     ::::::::   :     :::         :::         :::         :::         :^                         :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v102, a118
   530 |  35 |                                     ::::::::   :     :::         :::         :::         :::         ::^                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v103, a119
   531 |  36 |                                     ::::::::   :   ^ :::         :::         :::         :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v51, a31
   532 |  36 |                                     ::::::::   :   : :::         :::         :::         :::         :::                        ::vv:           : :  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[52:55], v[130:131], v[130:131], a[52:55]
   533 |  37 |                                     ::::::::   :   : :::   ^     :::         :::         :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v59, a35
   534 |  38 |                                     ::::::::   :   : :::   :   ^ :::         :::         :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v63, a39
   535 |  39 |                                     ::::::::   :   : :::   :   : :::   ^     :::         :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v71, a43
   536 |  39 |                                     ::::::::   :   : :::   :   : :::   :     :::         :::         :::                        ::vv:           : :  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[56:59], v[130:131], v[130:131], a[56:59]
   537 |  40 |                                     ::::::::   :   : :::   :   : :::   :   ^ :::         :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v75, a47
   538 |  41 |                                     ::::::::   :   : :::   :   : :::   :   : :::   ^     :::         :::                        :::::           : :  :  :  :  :       | v_accvgpr_read_b32 v83, a51
   539 |  42 |                                     ::::::::^  :   : :::   :   : :::   :   : :::   :     :::         :::                        ::::v           v :  :  :  :  :       | v_add_f32 v44, v132, v144
   540 |  41 |                                     :::::::::  :   : :::   :   : :::   :   : :::   :     :::         :::                        ::vv:             :  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[60:63], v[130:131], v[130:131], a[60:63]
   541 |  42 |                                     :::::::::  :   : :::   :   : :::   :   : :::   :   ^ :::         :::                        :::::             :  :  :  :  :       | v_accvgpr_read_b32 v87, a55
   542 |  43 |                                     ::::::::: ^:   : :::   :   : :::   :   : :::   :   : :::         :::                        :::::             :  :  :  :  :       | v_accvgpr_read_b32 v46, a26
   543 |  44 |                                     :::::::::^::   : :::   :   : :::   :   : :::   :   : :::         :::                        :::::             :  :  :  :  :       | v_accvgpr_read_b32 v45, a25
   544 |  44 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::         :::                        ::vv:             :  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[64:67], v[130:131], v[130:131], a[64:67]
   545 |  45 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   ^     :::                        :::::             :  :  :  :  :       | v_accvgpr_read_b32 v95, a59
   546 |  46 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :     :::                        :::::            ^:  :  :  :  :       | v_accvgpr_read_b32 v145, a28
   547 |  46 |                                     ::::::::::::^  : :::   :   : :::   :   : :::   :   : :::   :     :::                        :::::            ::  :  :  :  :       | v_accvgpr_read_b32 v48, a28
   548 |  46 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :     :::                        ::vv:            ::  :  :  :  :       | v_mfma_f32_16x16x16_f16 a[68:71], v[130:131], v[130:131], a[68:71]
   549 |  47 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   ^ :::                        :::::            ::  :  :  :  :       | v_accvgpr_read_b32 v99, a63
   550 |  48 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::                        :::::            ::^ :  :  :  :       | v_accvgpr_read_b32 v147, a32
   551 |  48 |                                     ::::::::::::   : :::^  :   : :::   :   : :::   :   : :::   :   : :::                        :::::            ::: :  :  :  :       | v_accvgpr_read_b32 v56, a32
   552 |  48 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::                        ::vv:            ::: :  :  :  :       | v_mfma_f32_16x16x16_f16 a[120:123], v[130:131], v[130:131], a[120:123]
   553 |  49 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   ^                    :::::            ::: :  :  :  :       | v_accvgpr_read_b32 v107, a67
   554 |  50 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :                    :::::            :::^:  :  :  :       | v_accvgpr_read_b32 v148, a36
   555 |  50 |                                     ::::::::::::   : :::   :^  : :::   :   : :::   :   : :::   :   : :::   :                    :::::            :::::  :  :  :       | v_accvgpr_read_b32 v60, a36
   556 |  50 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :                    ::vv:            :::::  :  :  :       | v_mfma_f32_16x16x16_f16 a[72:75], v[130:131], v[130:131], a[72:75]
   557 |  51 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   ^                :::::            :::::  :  :  :       | v_accvgpr_read_b32 v111, a71
   558 |  52 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :                :::::            :::::^ :  :  :       | v_accvgpr_read_b32 v150, a40
   559 |  52 |                                     ::::::::::::   : :::   :   : :::^  :   : :::   :   : :::   :   : :::   :   :                :::::            :::::: :  :  :       | v_accvgpr_read_b32 v68, a40
   560 |  52 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :                ::vv:            :::::: :  :  :       | v_mfma_f32_16x16x16_f16 a[76:79], v[130:131], v[130:131], a[76:79]
   561 |  52 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :^               :::::            :::::: :  :  :       | v_accvgpr_read_b32 v112, a120
   562 |  53 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :                :::::            ::::::^:  :  :       | v_accvgpr_read_b32 v151, a44
   563 |  53 |                                     ::::::::::::   : :::   :   : :::   :^  : :::   :   : :::   :   : :::   :   :                :::::            ::::::::  :  :       | v_accvgpr_read_b32 v72, a44
   564 |  53 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :                ::vv:            ::::::::  :  :       | v_mfma_f32_16x16x16_f16 a[124:127], v[130:131], v[130:131], a[124:127]
   565 |  54 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       ^        :::::            ::::::::  :  :       | v_accvgpr_read_b32 v119, a75
   566 |  55 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :        :::::            ::::::::^ :  :       | v_accvgpr_read_b32 v153, a48
   567 |  55 |                                     ::::::::::::   : :::   :   : :::   :   : :::^  :   : :::   :   : :::   :   :       :        :::::            ::::::::: :  :       | v_accvgpr_read_b32 v80, a48
   568 |  55 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :        ::vv:            ::::::::: :  :       | v_mfma_f32_16x16x16_f16 a[112:115], v[130:131], v[130:131], a[0:3]
   569 |  56 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   ^    :::::            ::::::::: :  :       | v_accvgpr_read_b32 v123, a79
   570 |  57 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::^:  :       | v_accvgpr_read_b32 v154, a52
   571 |  57 |                                     ::::::::::::   : :::   :   : :::   :   : :::   :^  : :::   :   : :::   :   :       :   :    :::::            :::::::::::  :       | v_accvgpr_read_b32 v84, a52
   572 |  57 |                                     v:::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::  :       | v_accvgpr_write_b32 a0, v36
   573 |  56 |                                      v::::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::  :       | v_accvgpr_write_b32 a1, v37
   574 |  55 |                                       v:::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::  :       | v_accvgpr_write_b32 a2, v38
   575 |  54 |                                        v::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::  :       | v_accvgpr_write_b32 a3, v39
   576 |  54 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::^ :       | v_accvgpr_read_b32 v156, a56
   577 |  54 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::^  :   : :::   :   :       :   :    :::::            :::::::::::: :       | v_accvgpr_read_b32 v92, a56
   578 |  54 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    ::vv:            :::::::::::: :       | v_mfma_f32_16x16x16_f16 a[116:119], v[130:131], v[130:131], a[0:3]
   579 |  55 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            ::::::::::::^:       | v_accvgpr_read_b32 v157, a60
   580 |  55 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::   :^  : :::   :   :       :   :    :::::            ::::::::::::::       | v_accvgpr_read_b32 v96, a60
   581 |  56 |                                         ::::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            ::::::::::::::^      | v_accvgpr_read_b32 v159, a64
   582 |  56 |                                         v:::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::::::      | v_accvgpr_write_b32 a0, v40
   583 |  55 |                                          v::::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::::::      | v_accvgpr_write_b32 a1, v41
   584 |  54 |                                           v:::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::::::      | v_accvgpr_write_b32 a2, v42
   585 |  53 |                                            v::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::::::      | v_accvgpr_write_b32 a3, v43
   586 |  52 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::^  :   :       :   :    :::::            :::::::::::::::      | v_accvgpr_read_b32 v104, a64
   587 |  53 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            :::::::::::::::^     | v_accvgpr_read_b32 v160, a68
   588 |  53 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :^  :       :   :    :::::            ::::::::::::::::     | v_accvgpr_read_b32 v108, a68
   589 |  54 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :       :   :    :::::            ::::::::::::::::^    | v_accvgpr_read_b32 v161, a120
   590 |  55 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : ^     :   :    :::::            :::::::::::::::::    | v_accvgpr_read_b32 v113, a121
   591 |  56 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :^    :   :    :::::            :::::::::::::::::    | v_accvgpr_read_b32 v114, a122
   592 |  57 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : ::^   :   :    :::::            :::::::::::::::::    | v_accvgpr_read_b32 v115, a123
   593 |  58 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::            :::::::::::::::::^   | v_accvgpr_read_b32 v162, a72
   594 |  58 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::^  :   :    :::::            ::::::::::::::::::   | v_accvgpr_read_b32 v116, a72
   595 |  59 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::            ::::::::::::::::::^  | v_accvgpr_read_b32 v163, a76
   596 |  59 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :^  :    :::::            :::::::::::::::::::  | v_accvgpr_read_b32 v120, a76
   597 |  60 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::            :::::::::::::::::::^ | v_accvgpr_read_b32 v164, a124
   598 |  60 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :^   :::::            :::::::::::::::::::: | v_accvgpr_read_b32 v124, a124
   599 |  60 |                                             ::::   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    ::vv:            :::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[120:123], v[130:131], v[130:131], a[0:3]
   600 |  61 |                                             ::::^  : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    ::::v            v::::::::::::::::::: | v_add_f32 v48, v132, v145
   601 |  61 |                                             :::::  :^:::   :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    ::::v             v:::::::::::::::::: | v_add_f32 v52, v132, v146
   602 |  61 |                                             :::::  :::::^  :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    ::::v              v::::::::::::::::: | v_add_f32 v56, v132, v147
   603 |  60 |                                             v::::  ::::::  :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::               ::::::::::::::::: | v_accvgpr_write_b32 a0, v44
   604 |  59 |                                              v:::  ::::::  :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::               ::::::::::::::::: | v_accvgpr_write_b32 a1, v45
   605 |  58 |                                               v::  ::::::  :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::               ::::::::::::::::: | v_accvgpr_write_b32 a2, v46
   606 |  57 |                                                v:  ::::::  :   : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    :::::               ::::::::::::::::: | v_accvgpr_write_b32 a3, v47
   607 |  57 |                                                 :  ::::::  :^  : :::   :   : :::   :   : :::   :   : :::   :   : :::   :   :    ::::v               v:::::::::::::::: | v_add_f32 v60, v132, v148
